Reference, Value, Footprint, Datasheet, Mfr, Mfr Part No, Supl, Supl Part No, Supl Price, Manuf, Mfr Part, Suppl, DNF
"H1","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H2","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H3","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H4","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H5","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H6","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H7","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"H8","MountingHole","MountingHole:MountingHole_4.3mm_M4","","","","","","","","","",""
"J1","USB_A","Connector_USB:USB_A_Molex_105057_Vertical","https://www.mouser.co.uk/datasheet/2/837/USB1040-1948806.pdf","GCT","USB1040-GF-L-B","Mouser","640-USB1040-GF-L-B","0.46","","","",""
"J2","8-way_Screw","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-3-8-5.08_1x08_P5.08mm_Horizontal","https://www.mouser.co.uk/datasheet/2/324/4/1712708-1435654.pdf","Phoenix Contact","1712708","","651-1712708","6.04","","","",""
"J3","Conn_DISP","Connector_PinHeader_2.00mm:PinHeader_2x06_P2.00mm_Vertical","","TE Connectivity","2842126-6","Mouser","571-2842126-6","0.892","","","",""
"J6","Conn_DISP","Connector_PinHeader_2.00mm:PinHeader_2x06_P2.00mm_Vertical","","TE Connectivity","2842126-6","Mouser","571-2842126-6","0.892","","","",""
"J7","UART_IO","Connector_PinHeader_2.00mm:PinHeader_1x03_P2.00mm_Vertical","","Harwin","M22-2510305","Mouser","855-M22-2510305","0.198","","","",""
"J10","AUX_POWER","Connector_PinHeader_2.00mm:PinHeader_1x04_P2.00mm_Vertical","","Harwin","M22-2510405","Mouser","855-M22-2510405","0.26","","","",""
"NT1","NetTie_2","NetTie:NetTie-2_THT_Pad1.0mm","","","","","","","","","",""
